StockSymbol,PE,change_pct,last,short_ratio,time,Name Of Company,Headquarters,Number of Stocks,Amount
AAPL,18.01,-1.63%,158.63,1.9,4:00pm,Apple Inc.,"Cupertino, CA",50000,7931500.0
GOOGL,34.12,-0.89%,941.41,1.45,4:00pm,Alphabet Inc.,"Mountain View, CA",23000,21652430.0
AMZN,245.65,-1.39%,965.9,1.21,4:00pm,"Amazon.com, Inc.","Seattle, WA",28000,27045200.0
FB,38.26,-1.30%,170.95,0.97,4:00pm,"Facebook, Inc. ","Menlo Park, CA",34200,5846490.0
SSNLF,10.65,+0.00%,1975.0,0.0,3:29pm,Samsung Electronics Co Ltd.,"Seoul, South Korea",90000,177750000.0
MSFT,27.3,-0.48%,73.98,1.95,4:00pm,Microsoft Corporation,"Redmond, WA",44332,3279681.36
SNE,42.3,+1.27%,39.93,2.08,4:02pm,Sony Corporation,"Minato, Tokyo, Japan",4099,163673.07
IBM,11.82,-0.31%,142.45,5.26,4:01pm,IBM,"Armonk, North Castle, NY",3806,542164.7
NTDOY,29.44,+1.61%,41.56,0.0,3:59pm,"Nintendo Co., Ltd.","Kyoto, Kyoto Prefecture, Japan",845,35118.2
ORCL,23.34,-0.29%,51.58,1.84,4:03pm,Oracle Corporation,"Redwood City, CA",6623,341614.34
VMW,38.19,-0.38%,106.1,10.14,4:02pm,"VMware, Inc.","Palo Alto, CA",9322,989064.2
INTC,13.43,-0.98%,35.19,4.17,4:00pm,Intel Corporation,"Santa Clara, CA",1684,59259.96
HPQ,13.9,-0.83%,19.12,2.44,4:03pm,HP Inc.,"Palo Alto, CA",8662,165617.44
DVMT,,-0.28%,74.26,0.88,4:02pm,Dell Technologies Inc.,"Round Rock, TX",168,12475.68
CSCO,16.57,-0.88%,31.48,2.23,4:00pm,"Cisco Systems, Inc.","San Jose, CA",4677,147231.96
ADBE,54.11,-0.08%,155.34,2.72,4:00pm,Adobe Systems Incorporated,"San Jose, CA",6801,1056467.34
